game_id,player_id,player_club_id,player_name
2231978,38004,853,"AurÃ©lien Joachim"
2233748,79232,8841,"Ruslan Abyshov"
2234413,42792,6251,"Sander Puri"
2234418,73333,1274,"Vegar Hedenstad"
2234421,122011,195,"Markus Henriksen"
2234421,146889,195,"Peter Ankersen"
2235539,28716,282,"Adi Adilovic"
2235539,69445,282,"Ivan Sesar"
2235545,19409,317,"Willem Janssen"
2235545,30003,317,"Wout Brama"
2235545,30667,317,"Robbert Schilder"
2235545,34129,317,"Wesley Verhoek"
2235545,36139,317,"Dusan Tadic"
2235545,4520,317,"Peter Wisgerhof"
2235545,4582,317,"Sander Boschker"
2235545,47740,317,"Nils RÃ¶seler"
2235545,59631,317,"Nacer Chadli"
2235545,60312,317,"Joshua John"
2235545,63342,317,"Leroy Fer"
2235545,63356,317,"Tim Breukers"
2235545,80073,317,"Glynor Plet"
2235545,84260,317,"Nicky Kuiper"
2235769,75109,11907,"CÃ©lio Santos"
2235777,63496,3811,"Vladimirs Kamess"
2234404,14940,660,"Razvan Rat"
2234404,14942,660,"Darijo Srna"
2234404,15033,2783,"Velizar Dimitrov"
2234404,24000,2783,"Vyacheslav Checher"
2234404,24633,660,Eduardo
2234404,26267,660,Fernandinho
2234404,27108,2783,"Konstantinos Makridis"
2234404,39996,660,"Andriy Pyatov"
2234404,43308,2783,"Denys Golaydo"
2234404,44357,660,"Oleksandr Kucher"
2234404,45812,2783,"Djordje Lazic"
2234404,48974,660,"Luiz Adriano"
2234404,51232,2783,Danilo
2234404,52937,660,Ilsinho
2234404,55734,2783,"Gevorg Ghazaryan"
2234404,55735,660,"Henrikh Mkhitaryan"
2234404,59148,2783,"Oleksandr Volovyk"
2234404,59389,2783,"Mykola Morozyuk"
2234404,59411,660,"Marko Devic"
2234404,59970,660,"Taras Stepanenko"
2234404,60324,2783,"Gregory Nelson"
2234404,66515,660,"Alex Teixeira"
2234404,73769,2783,"ZÃ© Soares"
2234404,74843,2783,"Vitaliy Ivanko"
2234404,75615,660,"Douglas Costa"
2234404,85969,2783,"Oleksandr Bandura"
2234404,87893,2783,"Vasyl Pryima"
2234404,89222,660,"Yaroslav Rakitskyi"
2231980,38004,853,"AurÃ©lien Joachim"
2233750,79232,8841,"Ruslan Abyshov"
2235544,158810,1101,"Oscar Hiljemark"
3434798,268055,3834,"Maksim Lepskiy"
3434803,271384,37022,"Igor Khaymanov"
3434803,72496,37022,"Roland Gigolaev"
2234422,73333,1274,"Vegar Hedenstad"
2235540,28716,282,"Adi Adilovic"
2235540,69445,282,"Ivan Sesar"
2235546,125102,317,"Mirco Born"
2235546,182381,317,"Quincy Promes"
2235546,19409,317,"Willem Janssen"
2235546,232499,317,"Coen Gortemaker"
2235546,232500,317,"Tim HÃ¶lscher"
2235546,30003,317,"Wout Brama"
2235546,34129,317,"Wesley Verhoek"
2235546,4520,317,"Peter Wisgerhof"
2235546,4582,317,"Sander Boschker"
2235546,47740,317,"Nils RÃ¶seler"
2235546,60312,317,"Joshua John"
2235546,63356,317,"Tim Breukers"
2235546,80073,317,"Glynor Plet"
2235546,84260,317,"Nicky Kuiper"
2235791,63496,3811,"Vladimirs Kamess"
2235799,75109,11907,"CÃ©lio Santos"
2236654,122011,195,"Markus Henriksen"
2236654,146889,195,"Peter Ankersen"
2222962,104351,4482,"Ramon Lopes"
2222962,12064,4482,"Igor Skoba"
2222962,120996,2477,"Volodymyr Gudyma"
2222962,135172,2477,"Igor Ozarkiv"
2222962,24976,4482,"Vance Sikov"
2222962,26303,2477,"Martin Bogatinov"
2222962,35259,4482,"Valentin Iliev"
2222962,36235,4482,"Petar Zanev"
2222962,36934,2477,"Ivan Milosevic"
2222962,43495,4482,"Sergiy Pylypchuk"
2222962,44662,4482,Schumacher
2222962,46504,4482,"Eric Bicfalvi"
2222962,53270,2477,"Oleksandr Gladkyi"
2222962,57888,2477,"Pavlo Ksyonz"
2222962,58016,2477,"Oleg Golodyuk"
2222962,58042,2477,"Igor Khudobyak"
2222962,58051,2477,"Mykhaylo Kopolovets"
2222962,58150,2477,"Andriy Tkachuk"
2222962,58252,4482,"Sergiy Siminin"
2222962,58425,2477,"Igor Oshchypko"
2222962,58976,4482,"Maksim Startsev"
2222962,65297,4482,"Danijel Subotic"
2222962,73185,2477,"Lucas PÃ©rez"
2222962,91563,4482,"Aleksey Babyr"
2222962,94926,2477,"Oleksandr Kasyan"
2222962,97335,2477,"Igor Plastun"
2222962,97859,4482,"Evgeniy Pavlov"
2224728,102132,1053,"Nicklas Helenius"
2224728,102134,1053,"Kasper Kusk"
2224728,119169,678,"Aron JÃ³hannsson"
2224728,1197,678,"Peter Graulund"
2224728,129092,1053,"Rasmus Thelander"
2224728,148344,1053,"Lucas Andersen"
2224728,14971,678,"Hjalte Bo NÃ¶rregaard"
2224728,15118,1053,"Thomas Augustinussen"
2224728,15135,1053,"Rasmus WÃ¼rtz"
2224728,15386,678,"SÃ¶ren Berg"
2224728,22887,678,"Anders Kure"
2224728,22917,1053,"Kenneth Emil Petersen"
2224728,22923,678,"Steffen Rasmussen"
2224728,23160,678,"Stephan Petersen"
2224728,23201,1053,"Anders Due"
2224728,26774,678,"Atle Roar Haland"
2224728,27612,1053,"Jeppe Curth"
2224728,30699,678,"Arthur Sorin"
2224728,37222,1053,"Patrick Kristensen"
2224728,48803,1053,"Jakob Ahlmann"
2224728,5892,678,"Martin JÃ¶rgensen"
2224728,68948,678,"Osama Akharraz"
2224728,70554,1053,"Nicholas Gotfredsen"
2224728,77655,678,"Davit Devdariani"
2224728,89208,678,"Casper Sloth"
2224728,92248,1053,"Nicolai Larsen"
2224728,93315,1053,"Henrik Dalsgaard"
2224728,96331,678,"Mikkel Kirkeskov"
2222958,103950,6993,"Roman Emeljanov"
2222958,137939,6993,"Tornike Okriashvili"
2222958,20137,6414,"JosÃ© Sosa"
2222958,211314,6414,"Denys Barvinko"
2222958,24026,6993,"Kostyantyn Kravchenko"
2222958,25618,6414,"Sergiy Pshenychnykh"
2222958,27378,6414,"Cleiton Xavier"
2222958,30694,6414,"Juan Manuel Torres"
2222958,30803,6414,"Cristian Villagra"
2222958,42631,6414,"Oleksandr Goryainov"
2222958,43288,6993,"Oleksandr Chyzhov"
2222958,43359,6414,"Pavlo Rebenok"
2222958,53299,6993,"Kostyantyn Yaroshenko"
2222958,53477,6414,"Jonathan Cristaldo"
2222958,53523,6414,"Marco Torsiglieri"
2222958,54576,6414,"SebastiÃ¡n Blanco"
2222958,55115,6993,"David Targamadze"
2222958,58035,6993,"Mykola Ishchenko"
2222958,58043,6993,"Rustam Khudzhamov"
2222958,58403,6993,"Denys Kozhanov"
2222958,58413,6414,"Volodymyr Lysenko"
2222958,58440,6993,"Sergiy Shevchuk"
2222958,68778,6414,Marlos
2222958,76028,6414,Taison
2222958,89556,6993,"Vitaliy Fedotov"
2222958,92635,6993,"Oleksandr Mandzyuk"
2222958,94922,6993,"Bogdan Butko"
2222958,94931,6993,"Vitaliy Vitsenets"
2222960,112953,6992,"Dmytro Bezotosnyi"
2222960,121218,6996,"Yevgen Yeliseev"
2222960,134609,6996,"Mykola Gibalyuk"
2222960,1716,6996,"David Odonkor"
2222960,17206,6996,"Aleksandar Trisovic"
2222960,22378,6992,"LÃ©o Matos"
2222960,25891,6992,"Anatoliy Didenko"
2222960,27172,6992,"Pavlo Kutas"
2222960,34771,6996,"Oleksandr Kosyrin"
2222960,35435,6992,"Lucian Burdujan"
2222960,35908,6996,"Mirko Raicevic"
2222960,4678,6992,"Markus Berger"
2222960,58514,6992,"Elis Bakaj"
2222960,58606,6992,"Sergiy Politylo"
2222960,62515,6992,"Ivan Bobko"
2222960,64711,6992,"Pablo Fontanello"
2222960,65542,6992,"Tiago Terroso"
2222960,69913,6992,"Kyrylo Kovalchuk"
2222960,71725,6996,"Oleksandr Nad"
2222960,72899,6996,"Oleksandr Sytnyk"
2222960,8480,6992,"Sito Riera"
2222960,85964,6992,"Anderson Mineiro"
2222960,85973,6996,"Andriy Grynchenko"
2222960,91377,6996,"Dmytro Trukhin"
2222960,91450,6996,"Oleg Mishchenko"
2222960,93976,6996,"Stanislav Pechenkin"
2222960,95239,6996,"Pavlo Shchedrakov"
2222960,96455,6996,"Yevgen Makarenko"
2222961,104331,338,"Lukman Haruna"
2222961,114937,338,Dudu
2222961,15033,2783,"Velizar Dimitrov"
2222961,16746,338,"Niko Kranjcar"
2222961,18445,338,BetÃ£o
2222961,24000,2783,"Vyacheslav Checher"
2222961,27108,2783,"Konstantinos Makridis"
2222961,27954,338,"Ognjen Vukojevic"
2222961,43308,2783,"Denys Golaydo"
2222961,45196,338,"Taras Mykhalyk"
2222961,45812,2783,"Djordje Lazic"
2222961,48740,338,"Milos Ninkovic"
2222961,51232,2783,Danilo
2222961,55734,2783,"Gevorg Ghazaryan"
2222961,59045,2783,"Pavlo Gryshchenko"
2222961,59389,2783,"Mykola Morozyuk"
2222961,60324,2783,"Gregory Nelson"
2222961,61952,338,"Danilo Silva"
2222961,64308,338,"Brown Ideye"
2222961,69004,338,"Yevgen Khacheridi"
2222961,69015,338,"Andriy Yarmolenko"
2222961,70754,338,"Denys Garmash"
2222961,73769,2783,"ZÃ© Soares"
2222961,74843,2783,"Vitaliy Ivanko"
2222961,85969,2783,"Oleksandr Bandura"
2222961,87893,2783,"Vasyl Pryima"
2222961,91931,338,"Denys Boyko"
2222961,9794,338,"Oleg Gusev"
2222963,105362,6994,"Adolphe Teikeu"
2222963,105534,6994,"Artur Kaskov"
2222963,124182,6994,"Sergiy Sydorchuk"
2222963,14927,6994,"Oleksiy Belik"
2222963,206717,6994,"Eduard Sobol"
2222963,24010,10690,"Oleksandr Grytsay"
2222963,24670,10690,"Nikola Ignjatijevic"
2222963,37303,10690,"Zeljko Ljubenovic"
2222963,43276,6994,Junior
2222963,43393,10690,"Grygoriy Yarmash"
2222963,47375,10690,"Ivan Rodic"
2222963,49022,6994,"Vitaliy Rudenko"
2222963,58238,10690,"Mykyta Kamenyuka"
2222963,59249,6994,"Ivan Matyazh"
2222963,59266,10690,"Ilya Galyuza"
2222963,59269,10690,"Lucky Idahor"
2222963,59277,10690,"Dmytro Kozachenko"
2222963,59964,6994,"Yevgen Pisotskyi"
2222963,59973,10690,"Vitaliy Vernydub"
2222963,60790,10690,"Toni Sunjic"
2222963,82608,10690,"Pavlo Khudzik"
2222963,85430,10690,"Jaba Lipartia"
2222963,86931,6994,"Yevgen Opanasenko"
2222963,87097,6994,"Sergiy Rudyka"
2222963,87864,6994,"Mohamed Achraf Khalfaoui"
2222963,90768,10690,"Yaroslav Oliynyk"
2222963,91259,6994,"Yuri Shturko"
2224732,100980,5724,"Mads Fenger"
2224732,103428,5817,"BjÃ¶rn Paulsen"
2224732,103433,5817,"Jacob TjÃ¶rnelund"
2224732,15039,5724,"Jonas Kamper"
2224732,15049,5817,"Thomas Hansen"
2224732,15243,5817,"Tommy Bechmann"
2224732,15472,5817,"Hakon Opdal"
2224732,161244,5817,"Conor O'Brien"
2224732,20841,5724,"Anders Egholm"
2224732,20844,5817,"Henrik Hansen"
2224732,22176,5724,"Christian Keller"
2224732,221916,5817,"Andreas Oggesen"
2224732,22489,5724,"Frank Kristensen"
2224732,22516,5724,"Chris SÃ¶rensen"
2224732,22913,5724,"David Ousted"
2224732,23111,5724,"Johnny Thomsen"
2224732,23250,5817,"Niels Lodberg"
2224732,23403,5817,"Henrik BÃ¶dker"
2224732,36691,5817,"Jarl AndrÃ© Storbaek"
2224732,43015,5724,"Tidiane SanÃ©"
2224732,4351,5724,"Remco van der Schaaf"
2224732,44423,5724,"Adama Tamboura"
2224732,46007,5724,"Ronnie Schwartz"
2224732,50651,5817,"EyjÃ³lfur HÃ©dinsson"
2224732,61335,5724,"Alexander Fischer"
2224732,61423,5724,"Lasse Rise"
2224732,62680,5817,"Lasse Vibe"
2224732,83882,5817,"Quincy Antipas"
2245041,13121,964,"Bruno Alves"
2245041,15117,964,"Konstantin Zyryanov"
2245041,15368,964,"Vyacheslav Malafeev"
2245041,15373,964,"Sergey Semak"
2245041,15381,964,"Aleksandr Kerzhakov"
2245041,15647,964,"Vladimir Bystrov"
2245041,15650,964,"Igor Denisov"
2245041,15872,2698,"Roman Sharonov"
2245041,19712,964,"Aleksandar Lukovic"
2245041,2050,2698,"Nelson Valdez"
2245041,20587,964,"Nicolas Lombaerts"
2245041,25035,2698,"Sergey Ryzhikov"
2245041,25856,2698,"Vitaliy Kaleshin"
2245041,29056,2698,"CÃ©sar Navas"
2245041,38799,2698,"Oleg Kuzmin"
2245041,40254,964,"Viktor Faizulin"
2245041,42678,2698,"Salvatore Bocchetti"
2245041,44136,964,"Domenico Criscito"
2245041,44367,2698,"Roman Eremenko"
2245041,45491,964,"Aleksandr Bukharov"
2245041,48550,964,"Roman Shirokov"
2245041,55854,2698,"Cristian Ansaldi"
2245041,56637,2698,"Vladimir Dyadyun"
2245041,57723,2698,"IvÃ¡n Marcano"
2245041,5794,2698,"Obafemi Martins"
2245041,63252,964,"Tomas Hubocan"
2245041,6871,2698,"GÃ¶kdeniz Karadeniz"
2245041,7252,2698,"Aleksandr Ryazantsev"
2222957,121026,2227,"Yuriy Putrash"
2222957,13113,2227,"Marco NÃ©"
2222957,140561,339,"Michael Odibe"
2222957,15067,2227,"Maksym Kalynychenko"
2222957,18091,339,"Derek Boateng"
2222957,23443,339,"Ondrej Mazuch"
2222957,24008,2227,"RubÃ©n Gomez"
2222957,24043,2227,"Sergiy Nazarenko"
2222957,24049,339,"Ruslan Rotan"
2222957,25823,339,"Vitaliy Denisov"
2222957,28186,339,"Jan Lastuvka"
2222957,39253,2227,"Anton Shynder"
2222957,39792,2227,"Marin Ljubicic"
2222957,42933,2227,"Anis Boussaidi"
2222957,45343,2227,"Oleg Gumenyuk"
2222957,49008,339,"Vitaliy Mandzyuk"
2222957,54375,339,Giuliano
2222957,57895,339,"Denys Oliynyk"
2222957,57987,339,"Yevgen Cheberyachko"
2222957,58008,2227,"Maksym Feshchuk"
2222957,58949,339,"Yevgen Konoplyanka"
2222957,59076,339,"Sergiy Kravchenko"
2222957,59893,2227,"Oleksandr Romanchuk"
2222957,70767,339,"Roman Zozulya"
2222957,92046,2227,"Sergiy Pogorilyi"
2222957,9369,2227,"Dele Adeleye"
2222957,9796,339,"Oleksandr Aliyev"
2222959,14942,660,"Darijo Srna"
2222959,23379,9007,"Volodymyr Polyovyi"
2222959,24633,660,Eduardo
2222959,25820,660,"Vyacheslav Shevchuk"
2222959,26267,660,Fernandinho
2222959,28964,9007,"Saulius Mikoliunas"
2222959,39996,660,"Andriy Pyatov"
2222959,42622,9007,Leandro
2222959,42641,9007,"Andriy Khomyn"
2222959,43309,9007,"Volodymyr Gomenyuk"
2222959,43934,9007,"Ionut Mazilu"
2222959,44357,660,"Oleksandr Kucher"
2222959,45341,9007,"George Florescu"
2222959,45587,9007,"Rafael Santos"
2222959,49024,9007,"Sergiy Symonenko"
2222959,52937,660,Ilsinho
2222959,55735,660,"Henrikh Mkhitaryan"
2222959,58970,9007,"Yevgen Shakhov"
2222959,59024,9007,"Yevgen Borovyk"
2222959,59411,660,"Marko Devic"
2222959,59908,660,"Yevgen Seleznyov"
2222959,59913,9007,"Artem Stargorodskyi"
2222959,66515,660,"Alex Teixeira"
2222959,75615,660,"Douglas Costa"
2222959,85563,9007,"Dominic Adiyiah"
2222959,89222,660,"Yaroslav Rakitskyi"
2222959,9688,660,"Tomas HÃ¼bschman"
2222959,9798,9007,"Maksim Shatskikh"
2222964,120144,2740,"Yevgen Budnik"
2222964,15593,3592,"Sergey Samodin"
2222964,15596,3592,"Bogdan Shershun"
2222964,24004,2740,"Sergiy Dolganskyi"
2222964,25758,3592,"Jaba Kankava"
2222964,25845,3592,"Oleksiy Antonov"
2222964,28179,3592,"Mladen Bartulovic"
2222964,34641,3592,"Darijan Matic"
2222964,35607,2740,"Armend Dallku"
2222964,35633,3592,"Jiri Jeslinek"
2222964,36149,2740,"Jovan Markoski"
2222964,43404,2740,"Oleksiy Chychykov"
2222964,55975,3592,"Ucha Lobzhanidze"
2222964,57900,3592,"Vyacheslav Serdyuk"
2222964,58392,3592,"Vitaliy Fedoriv"
2222964,58418,2740,"Vadym Milko"
2222964,58427,3592,"Kyrylo Petrov"
2222964,58930,2740,"Volodymyr Chesnakov"
2222964,58958,2740,"Oleksandr Matveyev"
2222964,58961,3592,"Pavlo Pashayev"
2222964,59129,2740,"Vadym Sapay"
2222964,59150,2740,"Ahmed Januzi"
2222964,61462,3592,"Rinar Valeev"
2222964,68915,2740,"Oleg Krasnopyorov"
2222964,86502,2740,"Ivan Kryvosheenko"
2222964,89427,2740,"Yevgen Pichkur"
2222964,91540,3592,"Artem Shtanko"
2222964,97567,2740,"Roman Bezus"
2224729,104918,173,"Christian SÃ¶rensen"
2224729,15209,173,"Andreas Johansson"
2224729,15961,173,"RÃºrik GÃ­slason"
2224729,1725,173,"Jesper Christiansen"
2224729,18006,206,"Michael Krohn-Dehli"
2224729,194129,206,"Oke Akpoveta"
2224729,20838,173,"Hans Henrik Andreasen"
2224729,20857,173,"Anders MÃ¶ller Christensen"
2224729,22519,206,"Mikkel Thygesen"
2224729,24113,173,"Espen Ruud"
2224729,2703,173,"Morten Skoubo"
2224729,39467,206,"Clarence Goodson"
2224729,41328,173,"Tore Reginiussen"
2224729,43075,206,"Michael TÃ¶rnes"
2224729,43077,206,"Mike Jensen"
2224729,44717,206,"Nicolaj Agger"
2224729,48764,206,"Anders Randrup"
2224729,68980,206,"Daniel Stenderup"
2224729,69643,206,"Daniel Norouzi"
2224729,69646,206,"Jens Stryger Larsen"
2224729,70544,173,"Jacob Schoop"
2224729,78818,206,"Dario Dumic"
2224729,87162,206,"Simon Makienok"
2224729,89082,206,"Franck Semou"
2224729,89200,173,"Rasmus Falk"
2224729,91851,173,"Bashkim Kadrii"
2224729,99100,173,"Daniel HÃ¸egh"
2224729,99106,173,"Emil Larsen"
2224730,108315,1177,"Simon Jakobsen"
2224730,132401,3426,"Mikkel Agger"
2224730,144904,3426,"Jonas Knudsen"
2224730,14962,1177,"Jesper Bech"
2224730,15128,1177,"Kasper Risgaard"
2224730,164693,3426,"Jakob Ankersen"
2224730,187957,1177,"Daniel Pedersen"
2224730,20843,1177,"Frank Hansen"
2224730,20855,3426,"Jerry Lucena"
2224730,22484,1177,"Lasse Heinze"
2224730,22495,1177,"Jesper Mikkelsen"
2224730,23205,3426,"Steffen Ernemann"
2224730,23463,1177,"Christian Holst"
2224730,37227,1177,"Dennis Flinta"
2224730,37635,3426,"Jesper Lange"
2224730,41843,3426,"Mikkel Vendelbo"
2224730,44471,3426,"SÃ¶ren Rieks"
2224730,46004,1177,"ThorbjÃ¶rn Holst Rasmussen"
2224730,48015,3426,"Lukas Hradecky"
2224730,48897,1177,"Ade Runsewe"
2224730,52117,1177,"Marvin PouriÃ©"
2224730,56986,3426,"Davidson Eden"
2224730,62445,3426,"Sebastian Andersen"
2224730,78953,1177,"Martin Svensson"
2224730,89197,1177,"Nicolaj Ritter"
2224730,91469,3426,"Kian Hansen"
2224730,95732,3426,"Martin Braithwaite"
2224733,100399,190,"Nicolai JÃ¶rgensen"
2224733,102043,865,Sly
2224733,102045,865,"Izunna Uzochukwu"
2224733,103558,190,Mos
2224733,124983,190,"Bryan Oviedo"
2224733,140446,865,"Rilwan Hassan"
2224733,1423,190,"Lars Jacobsen"
2224733,148369,865,"Mads Pedersen"
2224733,14963,190,"Martin Bergvold"
2224733,15765,865,"Tim Janssen"
2224733,16675,190,"CÃ©sar Santin"
2224733,18097,865,"Benjamin Kibebe"
2224733,20313,865,"Jesper Juelsgaard"
2224733,203412,190,"Andreas Cornelius"
2224733,21338,190,"SÃ¶lvi Ottesen"
2224733,22499,865,"Kristian Bach Bak"
2224733,22995,865,"Danny Olsen"
2224733,23492,190,"Thomas Kristensen"
2224733,23592,190,"Martin Vingaard"
2224733,24404,190,"Johan Sellberg-Wiland"
2224733,38163,190,"Christian BolaÃ±os"
2224733,46478,190,"Ragnar Sigurdsson"
2224733,48805,865,"Mads Albaek"
2224733,48864,865,"Jesper Lauridsen"
2224733,48870,865,"Jonas LÃ¶ssl"
2224733,48907,865,"Erik Sviatchenko"
2224733,68275,190,Claudemir
2224733,68826,865,"Jude Nworuh"
3434809,214243,21637,"Dmitriy Efremov"
2224731,103434,2414,"Troels KlÃ¶ve"
2224731,107775,2414,"Frederik RÃ¶nnow"
2224731,109012,2778,"Ivan Runje"
2224731,129085,2778,"Jores Okore"
2224731,153538,2414,"AndrÃ© Bjerregaard"
2224731,1606,2414,"Morten Rasmussen"
2224731,186064,2778,"Lasse Petry"
2224731,20854,2414,"Lasse Kryger"
2224731,22513,2778,"Nicolai Stokholm"
2224731,22827,2414,"Thomas Kortegaard"
2224731,22860,2778,"Jesper Hansen"
2224731,22881,2414,"Steffen Kielstrup"
2224731,22896,2778,"Kasper Lorentzen"
2224731,23005,2414,"Nabil Aslam"
2224731,23410,2778,"SÃ¶ren Christensen"
2224731,23538,2778,"Morten Nordstrand"
2224731,34357,2778,"Rawez Lawan"
2224731,35959,2778,"Henrik Kildentoft"
2224731,42366,2414,"Mads Agesen"
2224731,42383,2414,"Jeppe Mehl"
2224731,43010,2414,"Martin Spelmann"
2224731,44567,2778,"Tobias Mikkelsen"
2224731,44825,2778,"Andreas Laudrup"
2224731,49143,2414,"Ken Fagerberg"
2224731,50580,2414,"Janus Drachmann"
2224731,63459,2414,"Alexander Juel Andersen"
2224731,66638,2778,"Mario Ticinovic"
2224731,76274,2778,"Christian Gytkjaer"
2231984,74602,84,"JÃ³zsef Varga"
2231986,129787,6028,"Barak Badash"
2231990,90024,699,"Alfred Finnbogason"
2231993,26934,697,"David Bicik"
2231995,114728,10719,"Mamuka Kobakhidze"
2231995,179624,10719,"Abayomi Seun"
2231996,72836,2481,"JoÃ£o Pereira"
2240716,143556,669,"Nikola Aksentijevic"
2240716,29237,669,"Stefan Babovic"
2240716,95314,669,"Nemanja Tomic"
2244350,29456,409,"Rasmus Lindgren"
2244350,38004,853,"AurÃ©lien Joachim"
2231987,102284,713,"Marko Simic"
2231992,62054,687,"Vegard Forren"
2231994,13972,419,Tonel
2231994,40633,419,"Milan Badelj"
2231994,46083,419,"Domagoj Vida"
2231994,51471,419,"Mateo Kovacic"
