appearance_id,game_id,player_id,player_club_id,player_current_club_id,date,player_name,competition_id,yellow_cards,red_cards,goals,assists,minutes_played
2222960_34771,2222960,34771,6996,6996,2012-07-14,"Oleksandr Kosyrin",UKR1,0,0,0,0,38
2222960_35435,2222960,35435,6992,6996,2012-07-14,"Lucian Burdujan",UKR1,1,0,0,0,59
2222960_35908,2222960,35908,6996,6996,2012-07-14,"Mirko Raicevic",UKR1,1,0,0,0,90
2222960_4678,2222960,4678,6992,7179,2012-07-14,"Markus Berger",UKR1,0,0,0,0,90
2222960_58514,2222960,58514,6992,6992,2012-07-14,"Elis Bakaj",UKR1,0,0,0,0,81
2222960_58606,2222960,58606,6992,6992,2012-07-14,"Sergiy Politylo",UKR1,0,0,0,1,90
2222960_62515,2222960,62515,6992,6992,2012-07-14,"Ivan Bobko",UKR1,0,0,0,0,2
2222960_64711,2222960,64711,6992,11127,2012-07-14,"Pablo Fontanello",UKR1,0,0,0,0,90
2222960_65542,2222960,65542,6992,1085,2012-07-14,"Tiago Terroso",UKR1,0,0,0,0,9
2222960_69913,2222960,69913,6992,3691,2012-07-14,"Kyrylo Kovalchuk",UKR1,0,0,0,0,90
2222960_71725,2222960,71725,6996,6996,2012-07-14,"Oleksandr Nad",UKR1,0,0,0,0,90
2222960_72899,2222960,72899,6996,6996,2012-07-14,"Oleksandr Sytnyk",UKR1,0,0,0,0,63
2222960_8480,2222960,8480,6992,6992,2012-07-14,"Sito Riera",UKR1,1,0,0,0,90
2222960_85964,2222960,85964,6992,6992,2012-07-14,"Anderson Mineiro",UKR1,0,0,0,1,90
2222960_85973,2222960,85973,6996,6996,2012-07-14,"Andriy Grynchenko",UKR1,1,0,0,0,90
2222960_91377,2222960,91377,6996,6996,2012-07-14,"Dmytro Trukhin",UKR1,0,0,1,0,90
2222960_91450,2222960,91450,6996,4128,2012-07-14,"Oleg Mishchenko",UKR1,0,0,1,0,52
2222960_93976,2222960,93976,6996,6996,2012-07-14,"Stanislav Pechenkin",UKR1,0,0,0,0,76
2222960_95239,2222960,95239,6996,6996,2012-07-14,"Pavlo Shchedrakov",UKR1,1,0,0,0,90
2222960_96455,2222960,96455,6996,601,2012-07-14,"Yevgen Makarenko",UKR1,0,0,0,0,90
2222961_104331,2222961,104331,338,2700,2012-07-14,"Lukman Haruna",UKR1,1,0,0,0,45
2222961_114937,2222961,114937,338,338,2012-07-14,Dudu,UKR1,0,0,0,0,45
2222961_15033,2222961,15033,2783,2783,2012-07-14,"Velizar Dimitrov",UKR1,0,0,0,0,85
2222961_16746,2222961,16746,338,124,2012-07-14,"Niko Kranjcar",UKR1,0,0,0,0,69
2222961_18445,2222961,18445,338,338,2012-07-14,BetÃ£o,UKR1,0,0,0,0,90
2222961_24000,2222961,24000,2783,10690,2012-07-14,"Vyacheslav Checher",UKR1,1,0,0,0,90
2222961_27108,2222961,27108,2783,2783,2012-07-14,"Konstantinos Makridis",UKR1,0,0,0,0,90
2222961_27954,2222961,27954,338,338,2012-07-14,"Ognjen Vukojevic",UKR1,1,0,0,0,90
2222961_43308,2222961,43308,2783,2783,2012-07-14,"Denys Golaydo",UKR1,0,0,0,0,90
2222961_45196,2222961,45196,338,932,2012-07-14,"Taras Mykhalyk",UKR1,0,0,0,0,90
2222961_45812,2222961,45812,2783,128,2012-07-14,"Djordje Lazic",UKR1,0,0,0,0,90
2222961_48740,2222961,48740,338,14171,2012-07-14,"Milos Ninkovic",UKR1,0,0,0,0,21
2222961_51232,2222961,51232,2783,589,2012-07-14,Danilo,UKR1,1,0,0,0,72
2222961_55734,2222961,55734,2783,3999,2012-07-14,"Gevorg Ghazaryan",UKR1,0,0,0,0,90
2222961_59045,2222961,59045,2783,2783,2012-07-14,"Pavlo Gryshchenko",UKR1,0,0,0,0,5
2222961_59389,2222961,59389,2783,6992,2012-07-14,"Mykola Morozyuk",UKR1,0,0,0,0,90
2222961_60324,2222961,60324,2783,2783,2012-07-14,"Gregory Nelson",UKR1,0,0,0,0,31
2222961_61952,2222961,61952,338,338,2012-07-14,"Danilo Silva",UKR1,0,0,0,0,90
2222961_64308,2222961,64308,338,1467,2012-07-14,"Brown Ideye",UKR1,0,0,1,0,90
2222961_69004,2222961,69004,338,1091,2012-07-14,"Yevgen Khacheridi",UKR1,0,0,0,0,90
2222961_69015,2222961,69015,338,338,2012-07-14,"Andriy Yarmolenko",UKR1,0,0,0,1,90
2222961_70754,2222961,70754,338,55686,2012-07-14,"Denys Garmash",UKR1,0,0,0,0,45
2222961_73769,2222961,73769,2783,2783,2012-07-14,"ZÃ© Soares",UKR1,0,0,0,0,59
2222961_74843,2222961,74843,2783,2783,2012-07-14,"Vitaliy Ivanko",UKR1,0,0,0,0,18
2222961_85969,2222961,85969,2783,61825,2012-07-14,"Oleksandr Bandura",UKR1,0,0,0,0,90
2222961_87893,2222961,87893,2783,2477,2012-07-14,"Vasyl Pryima",UKR1,0,0,0,0,90
2222961_91931,2222961,91931,338,53646,2012-07-14,"Denys Boyko",UKR1,0,0,0,0,90
2222961_9794,2222961,9794,338,338,2012-07-14,"Oleg Gusev",UKR1,0,0,0,0,45
2222963_105362,2222963,105362,6994,39722,2012-07-14,"Adolphe Teikeu",UKR1,1,0,0,0,90
2222963_105534,2222963,105534,6994,6994,2012-07-14,"Artur Kaskov",UKR1,0,0,0,0,67
2222963_124182,2222963,124182,6994,968,2012-07-14,"Sergiy Sydorchuk",UKR1,1,0,0,0,90
2222963_14927,2222963,14927,6994,6994,2012-07-14,"Oleksiy Belik",UKR1,0,0,0,0,90
2222963_206717,2222963,206717,6994,1184,2012-07-14,"Eduard Sobol",UKR1,0,0,0,0,90
2222963_24010,2222963,24010,10690,10690,2012-07-14,"Oleksandr Grytsay",UKR1,1,0,0,0,90
2222963_24670,2222963,24670,10690,10690,2012-07-14,"Nikola Ignjatijevic",UKR1,0,0,0,0,45
2222963_37303,2222963,37303,10690,10690,2012-07-14,"Zeljko Ljubenovic",UKR1,0,0,0,0,90
2222963_43276,2222963,43276,6994,6994,2012-07-14,Junior,UKR1,0,0,0,0,90
2222963_43393,2222963,43393,10690,10690,2012-07-14,"Grygoriy Yarmash",UKR1,0,0,0,0,78
2222963_47375,2222963,47375,10690,6414,2012-07-14,"Ivan Rodic",UKR1,0,0,0,1,35
2222963_49022,2222963,49022,6994,6994,2012-07-14,"Vitaliy Rudenko",UKR1,0,0,0,0,90
2222963_58238,2222963,58238,10690,10690,2012-07-14,"Mykyta Kamenyuka",UKR1,1,0,0,0,90
2222963_59249,2222963,59249,6994,6992,2012-07-14,"Ivan Matyazh",UKR1,0,0,0,0,61
2222963_59266,2222963,59266,10690,10690,2012-07-14,"Ilya Galyuza",UKR1,1,0,1,0,90
2222963_59269,2222963,59269,10690,10690,2012-07-14,"Lucky Idahor",UKR1,0,0,1,0,90
2222963_59277,2222963,59277,10690,10690,2012-07-14,"Dmytro Kozachenko",UKR1,0,0,0,0,90
2222963_59964,2222963,59964,6994,6994,2012-07-14,"Yevgen Pisotskyi",UKR1,0,0,0,0,90
2222963_59973,2222963,59973,10690,3592,2012-07-14,"Vitaliy Vernydub",UKR1,0,0,0,0,90
2222963_60790,2222963,60790,10690,121,2012-07-14,"Toni Sunjic",UKR1,0,0,0,0,90
2222963_82608,2222963,82608,10690,10690,2012-07-14,"Pavlo Khudzik",UKR1,0,0,0,0,45
2222963_85430,2222963,85430,10690,9007,2012-07-14,"Jaba Lipartia",UKR1,0,0,0,0,55
2222963_86931,2222963,86931,6994,3592,2012-07-14,"Yevgen Opanasenko",UKR1,0,0,0,0,90
2222963_87097,2222963,87097,6994,6993,2012-07-14,"Sergiy Rudyka",UKR1,1,0,0,0,90
2222963_87864,2222963,87864,6994,6994,2012-07-14,"Mohamed Achraf Khalfaoui",UKR1,1,0,0,0,29
2222963_90768,2222963,90768,10690,23611,2012-07-14,"Yaroslav Oliynyk",UKR1,1,0,0,0,12
2222963_91259,2222963,91259,6994,6994,2012-07-14,"Yuri Shturko",UKR1,0,0,0,0,23
2224732_100980,2224732,100980,5724,5724,2012-07-14,"Mads Fenger",DK1,1,0,0,0,45
2224732_103428,2224732,103428,5817,173,2012-07-14,"BjÃ¶rn Paulsen",DK1,0,0,0,0,27
2224732_103433,2224732,103433,5817,5818,2012-07-14,"Jacob TjÃ¶rnelund",DK1,0,0,0,0,90
2224732_15039,2224732,15039,5724,1063,2012-07-14,"Jonas Kamper",DK1,0,0,1,0,90
2224732_15049,2224732,15049,5817,5818,2012-07-14,"Thomas Hansen",DK1,0,0,1,0,90
2224732_15243,2224732,15243,5817,5817,2012-07-14,"Tommy Bechmann",DK1,0,0,0,0,12
2224732_15472,2224732,15472,5817,5817,2012-07-14,"Hakon Opdal",DK1,0,0,0,0,90
2224732_161244,2224732,161244,5817,2414,2012-07-14,"Conor O'Brien",DK1,0,0,1,0,90
2224732_20841,2224732,20841,5724,5817,2012-07-14,"Anders Egholm",DK1,0,0,0,0,90
2224732_20844,2224732,20844,5817,5817,2012-07-14,"Henrik Hansen",DK1,0,0,1,2,90
2224732_22176,2224732,22176,5724,1063,2012-07-14,"Christian Keller",DK1,0,0,0,0,90
2224732_221916,2224732,221916,5817,1177,2012-07-14,"Andreas Oggesen",DK1,0,0,0,0,8
2224732_22489,2224732,22489,5724,865,2012-07-14,"Frank Kristensen",DK1,0,0,0,0,90
2224732_22516,2224732,22516,5724,5724,2012-07-14,"Chris SÃ¶rensen",DK1,0,0,0,0,90
2224732_22913,2224732,22913,5724,865,2012-07-14,"David Ousted",DK1,0,0,0,0,90
2224732_23111,2224732,23111,5724,5724,2012-07-14,"Johnny Thomsen",DK1,0,0,0,0,90
2224732_23250,2224732,23250,5817,2414,2012-07-14,"Niels Lodberg",DK1,0,0,0,0,90
2224732_23403,2224732,23403,5817,5817,2012-07-14,"Henrik BÃ¶dker",DK1,0,0,0,0,82
2224732_36691,2224732,36691,5817,5817,2012-07-14,"Jarl AndrÃ© Storbaek",DK1,0,0,1,0,90
2224732_43015,2224732,43015,5724,5818,2012-07-14,"Tidiane SanÃ©",DK1,0,0,0,0,90
2224732_4351,2224732,4351,5724,5724,2012-07-14,"Remco van der Schaaf",DK1,0,0,0,0,45
2224732_44423,2224732,44423,5724,5818,2012-07-14,"Adama Tamboura",DK1,0,0,0,0,45
2224732_46007,2224732,46007,5724,865,2012-07-14,"Ronnie Schwartz",DK1,0,0,0,0,70
2224732_50651,2224732,50651,5817,865,2012-07-14,"EyjÃ³lfur HÃ©dinsson",DK1,0,0,0,0,63
2224732_61335,2224732,61335,5724,5724,2012-07-14,"Alexander Fischer",DK1,0,0,0,0,45
2224732_61423,2224732,61423,5724,369,2012-07-14,"Lasse Rise",DK1,0,0,0,0,20
2224732_62680,2224732,62680,5817,865,2012-07-14,"Lasse Vibe",DK1,0,0,1,1,90
2224732_83882,2224732,83882,5817,5818,2012-07-14,"Quincy Antipas",DK1,0,0,1,2,78
2245041_13121,2245041,13121,964,441,2012-07-14,"Bruno Alves",RUSS,0,0,0,0,66
2245041_15117,2245041,15117,964,964,2012-07-14,"Konstantin Zyryanov",RUSS,0,0,0,0,19
2245041_15368,2245041,15368,964,964,2012-07-14,"Vyacheslav Malafeev",RUSS,0,0,0,0,90
2245041_15373,2245041,15373,964,964,2012-07-14,"Sergey Semak",RUSS,0,0,0,0,45
2245041_15381,2245041,15381,964,964,2012-07-14,"Aleksandr Kerzhakov",RUSS,0,0,0,0,90
2245041_15647,2245041,15647,964,40426,2012-07-14,"Vladimir Bystrov",RUSS,1,0,0,0,71
2245041_15650,2245041,15650,964,932,2012-07-14,"Igor Denisov",RUSS,1,0,0,0,90
2245041_15872,2245041,15872,2698,2698,2012-07-14,"Roman Sharonov",RUSS,0,0,0,0,90
2245041_19712,2245041,19712,964,964,2012-07-14,"Aleksandar Lukovic",RUSS,0,0,0,0,24
2245041_2050,2245041,2050,2698,24,2012-07-14,"Nelson Valdez",RUSS,0,0,0,0,26
2245041_20587,2245041,20587,964,2861,2012-07-14,"Nicolas Lombaerts",RUSS,0,0,0,0,90
2245041_25035,2245041,25035,2698,41201,2012-07-14,"Sergey Ryzhikov",RUSS,0,0,0,0,90
2245041_25856,2245041,25856,2698,16704,2012-07-14,"Vitaliy Kaleshin",RUSS,0,0,0,0,16
2245041_29056,2245041,29056,2698,2698,2012-07-14,"CÃ©sar Navas",RUSS,0,0,0,0,90
2245041_38799,2245041,38799,2698,2698,2012-07-14,"Oleg Kuzmin",RUSS,0,0,0,0,90
2245041_40254,2245041,40254,964,964,2012-07-14,"Viktor Faizulin",RUSS,0,0,0,0,90
2245041_42678,2245041,42678,2698,276,2012-07-14,"Salvatore Bocchetti",RUSS,1,0,1,0,90
2245041_44136,2245041,44136,964,252,2012-07-14,"Domenico Criscito",RUSS,1,0,0,0,90
2245041_44367,2245041,44367,2698,1083,2012-07-14,"Roman Eremenko",RUSS,0,0,0,1,90
2245041_45491,2245041,45491,964,2698,2012-07-14,"Aleksandr Bukharov",RUSS,0,0,0,0,45
2245041_48550,2245041,48550,964,232,2012-07-14,"Roman Shirokov",RUSS,0,0,0,0,90
2245041_55854,2245041,55854,2698,416,2012-07-14,"Cristian Ansaldi",RUSS,1,0,0,0,90
2245041_56637,2245041,56637,2698,3719,2012-07-14,"Vladimir Dyadyun",RUSS,0,0,1,0,74
2245041_57723,2245041,57723,2698,720,2012-07-14,"IvÃ¡n Marcano",RUSS,0,0,0,0,11
2245041_5794,2245041,5794,2698,3368,2012-07-14,"Obafemi Martins",RUSS,1,0,0,0,64
2245041_63252,2245041,63252,964,244,2012-07-14,"Tomas Hubocan",RUSS,0,0,0,0,90
2245041_6871,2245041,6871,2698,2698,2012-07-14,"GÃ¶kdeniz Karadeniz",RUSS,0,0,0,0,79
2245041_7252,2245041,7252,2698,1186,2012-07-14,"Aleksandr Ryazantsev",RUSS,0,0,0,1,90
2222957_121026,2222957,121026,2227,18105,2012-07-15,"Yuriy Putrash",UKR1,0,0,0,0,45
2222957_13113,2222957,13113,2227,2227,2012-07-15,"Marco NÃ©",UKR1,0,0,0,0,58
2222957_140561,2222957,140561,339,9007,2012-07-15,"Michael Odibe",UKR1,0,0,0,0,21
2222957_15067,2222957,15067,2227,2227,2012-07-15,"Maksym Kalynychenko",UKR1,0,0,0,0,90
2222957_18091,2222957,18091,339,1533,2012-07-15,"Derek Boateng",UKR1,0,0,0,0,90
2222957_23443,2222957,23443,339,339,2012-07-15,"Ondrej Mazuch",UKR1,0,0,0,0,90
2222957_24008,2222957,24008,2227,2672,2012-07-15,"RubÃ©n Gomez",UKR1,1,0,0,0,90
2222957_24043,2222957,24043,2227,339,2012-07-15,"Sergiy Nazarenko",UKR1,0,0,0,1,90
2222957_24049,2222957,24049,339,338,2012-07-15,"Ruslan Rotan",UKR1,1,0,0,1,82
2222957_25823,2222957,25823,339,2698,2012-07-15,"Vitaliy Denisov",UKR1,0,0,1,0,90
2222957_28186,2222957,28186,339,339,2012-07-15,"Jan Lastuvka",UKR1,0,0,0,0,90
2222957_39253,2222957,39253,2227,61825,2012-07-15,"Anton Shynder",UKR1,0,0,0,0,90
2222957_39792,2222957,39792,2227,2227,2012-07-15,"Marin Ljubicic",UKR1,0,0,0,0,90
2222957_42933,2222957,42933,2227,2227,2012-07-15,"Anis Boussaidi",UKR1,1,0,0,0,90
2222957_45343,2222957,45343,2227,4482,2012-07-15,"Oleg Gumenyuk",UKR1,0,0,0,0,90
2222957_49008,2222957,49008,339,339,2012-07-15,"Vitaliy Mandzyuk",UKR1,0,0,0,0,90
2222957_54375,2222957,54375,339,6890,2012-07-15,Giuliano,UKR1,1,0,2,0,76
2222957_57895,2222957,57895,339,63007,2012-07-15,"Denys Oliynyk",UKR1,0,0,0,0,69
2222957_57987,2222957,57987,339,339,2012-07-15,"Yevgen Cheberyachko",UKR1,0,0,0,0,90
2222957_58008,2222957,58008,2227,9007,2012-07-15,"Maksym Feshchuk",UKR1,0,0,1,0,32
2222957_58949,2222957,58949,339,660,2012-07-15,"Yevgen Konoplyanka",UKR1,2,0,0,0,30
2222957_59076,2222957,59076,339,6992,2012-07-15,"Sergiy Kravchenko",UKR1,0,0,0,0,14
2222957_59893,2222957,59893,2227,2740,2012-07-15,"Oleksandr Romanchuk",UKR1,0,0,0,0,45
2222957_70767,2222957,70767,339,150,2012-07-15,"Roman Zozulya",UKR1,0,0,0,1,90
2222957_92046,2222957,92046,2227,6414,2012-07-15,"Sergiy Pogorilyi",UKR1,0,0,0,0,90
2222957_9369,2222957,9369,2227,3690,2012-07-15,"Dele Adeleye",UKR1,0,0,0,0,90
2222957_9796,2222957,9796,339,2700,2012-07-15,"Oleksandr Aliyev",UKR1,0,0,0,0,8
2222959_14942,2222959,14942,660,1390,2012-07-15,"Darijo Srna",UKR1,0,0,0,0,90
2222959_23379,2222959,23379,9007,60551,2012-07-15,"Volodymyr Polyovyi",UKR1,0,0,0,0,90
2222959_24633,2222959,24633,660,660,2012-07-15,Eduardo,UKR1,0,0,0,0,27
2222959_25820,2222959,25820,660,660,2012-07-15,"Vyacheslav Shevchuk",UKR1,0,0,0,0,90
2222959_26267,2222959,26267,660,281,2012-07-15,Fernandinho,UKR1,0,0,0,0,90
2222959_28964,2222959,28964,9007,16245,2012-07-15,"Saulius Mikoliunas",UKR1,1,0,0,0,45
2222959_39996,2222959,39996,660,660,2012-07-15,"Andriy Pyatov",UKR1,0,0,0,0,90
2222959_42622,2222959,42622,9007,16247,2012-07-15,Leandro,UKR1,1,0,0,0,69
2222959_42641,2222959,42641,9007,6996,2012-07-15,"Andriy Khomyn",UKR1,0,0,0,0,45
2222959_43309,2222959,43309,9007,16247,2012-07-15,"Volodymyr Gomenyuk",UKR1,0,0,0,0,57
2222959_43934,2222959,43934,9007,9007,2012-07-15,"Ionut Mazilu",UKR1,0,0,0,0,33
2222959_44357,2222959,44357,660,2477,2012-07-15,"Oleksandr Kucher",UKR1,0,0,0,0,90
2222959_45341,2222959,45341,9007,121,2012-07-15,"George Florescu",UKR1,0,0,0,0,90
